Variable:,pr
Country:,Colombia
Subnational-unit:,Antioquia
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,81.00,89.57,114.88,181.48,266.94,183.11,297.34,439.94,242.24,388.58,346.61,148.63
1902,168.00,81.60,190.87,215.21,239.77,196.13,170.58,226.37,259.06,277.19,253.75,122.11
1903,92.03,83.32,94.96,226.97,270.70,341.18,171.67,431.12,240.53,257.42,290.81,190.19
1904,107.50,102.44,192.61,287.60,319.11,193.68,238.04,240.64,230.01,349.01,188.92,121.67
1905,122.97,66.72,107.54,235.58,294.12,239.44,207.57,200.68,346.62,321.18,334.32,224.78
1906,82.02,103.78,115.10,290.67,308.19,296.80,271.49,250.26,184.52,330.06,246.39,141.76
1907,91.10,132.27,227.66,302.77,285.99,261.45,331.07,260.11,304.18,299.09,238.97,157.67
1908,134.37,92.55,162.04,216.78,218.90,212.23,249.20,305.52,314.50,463.03,253.14,202.70
1909,100.84,133.93,77.85,236.91,344.58,278.09,382.21,313.56,253.34,304.74,236.86,145.31
1910,186.44,91.29,236.45,208.56,469.42,302.71,234.40,242.71,314.50,404.11,228.71,205.14
1911,107.77,143.15,140.38,291.17,305.39,242.81,239.46,209.77,174.62,239.54,236.38,130.03
1912,112.23,95.61,111.68,229.10,240.78,201.53,269.34,457.04,274.92,293.53,328.64,175.93
1913,82.40,79.34,131.00,345.05,298.02,236.34,190.75,209.56,507.88,321.01,280.18,171.40
1914,91.20,76.87,88.75,285.12,203.05,193.54,179.37,265.55,189.72,330.20,348.62,187.65
1915,102.49,114.20,92.99,254.47,341.89,270.91,278.59,458.09,252.93,342.49,251.70,150.89
1916,106.38,78.41,166.05,268.24,218.34,346.28,263.08,289.34,257.40,335.65,230.71,157.39
1917,157.91,97.31,161.36,307.44,410.01,273.27,251.43,410.29,249.57,268.40,295.67,171.53
1918,120.11,96.57,139.88,339.11,299.25,197.66,202.09,209.96,229.11,360.58,321.66,113.81
1919,116.20,76.81,104.73,242.05,267.78,247.73,306.85,309.40,355.95,258.62,265.32,195.64
1920,90.26,101.80,114.95,190.00,419.42,225.79,386.81,271.76,300.54,426.18,192.72,169.82
1921,149.17,125.57,251.06,256.64,419.25,305.83,331.28,236.56,366.67,383.84,212.21,207.19
1922,66.88,125.35,197.78,212.96,310.22,416.44,233.84,184.53,227.96,289.26,262.06,179.47
1923,70.62,64.37,109.37,202.29,289.27,206.43,287.72,303.65,198.60,282.02,210.40,196.83
1924,64.55,59.02,111.80,179.83,274.85,281.40,273.96,217.30,279.49,343.21,374.59,195.29
1925,98.63,112.29,188.02,344.66,261.01,227.95,255.42,305.74,317.96,251.85,240.85,124.35
1926,68.78,79.05,107.29,181.25,264.04,317.84,232.26,299.35,243.71,375.65,270.91,221.60
1927,108.57,104.06,136.14,231.76,338.59,254.15,297.17,296.61,329.27,327.64,257.91,138.81
1928,101.53,95.78,141.89,212.12,305.30,248.89,293.18,263.12,248.03,250.51,345.46,210.61
1929,67.05,58.71,137.55,261.62,336.45,276.12,247.06,221.05,263.67,286.54,200.00,109.52
1930,126.74,111.18,139.41,233.18,235.12,291.56,304.75,270.37,233.07,336.95,221.77,139.34
1931,91.68,100.74,106.18,213.34,300.78,282.79,349.86,230.90,298.21,292.69,307.29,179.70
1932,154.18,90.01,97.63,202.35,311.51,240.04,268.73,227.35,321.25,367.23,322.66,174.38
1933,103.71,67.09,142.82,287.72,321.14,289.28,221.62,287.42,268.89,322.12,350.57,225.69
1934,109.69,110.86,144.01,174.48,334.15,249.64,283.16,238.11,247.76,345.59,299.97,148.81
1935,145.43,125.89,169.41,245.80,281.41,290.85,317.05,344.02,284.75,313.88,420.70,115.35
1936,105.56,79.21,138.01,189.56,322.35,283.48,258.87,305.32,235.68,337.84,228.24,216.25
1937,153.20,100.96,150.73,183.86,299.49,223.23,288.32,242.89,333.76,315.64,288.44,176.04
1938,152.89,84.50,187.48,317.45,353.50,222.16,298.39,296.84,222.57,408.05,307.68,201.13
1939,85.04,63.58,133.70,187.96,272.54,247.79,268.44,255.48,222.66,353.94,234.75,160.02
1940,113.46,87.01,90.45,193.87,275.84,220.17,216.80,237.20,227.91,341.58,348.66,171.06
1941,119.19,78.20,29.81,71.24,69.89,155.49,159.90,207.86,223.10,149.13,219.76,106.49
1942,54.66,55.09,106.20,196.63,323.60,184.80,161.46,115.46,214.84,265.47,192.17,141.46
1943,213.77,108.97,89.00,204.38,183.60,293.77,179.42,378.09,129.69,296.03,379.90,113.25
1944,47.06,66.57,102.35,103.33,261.12,226.83,86.36,173.22,100.67,290.33,111.55,107.83
1945,28.95,37.33,41.20,173.81,400.28,76.03,199.17,271.48,172.86,244.37,401.58,301.13
1946,201.96,83.41,116.28,204.74,237.00,81.43,147.83,140.66,157.54,359.40,236.95,125.10
1947,124.41,63.13,75.78,122.19,305.77,259.31,400.03,244.71,374.24,394.17,156.39,115.31
1948,29.09,60.83,76.78,342.10,328.35,179.68,184.78,218.79,273.32,257.58,184.24,130.96
1949,79.14,68.20,100.03,132.36,244.44,313.14,278.26,340.04,235.53,364.89,173.16,97.75
1950,189.34,162.06,184.46,207.96,350.39,466.62,208.88,408.76,248.52,343.00,224.51,217.46
1951,128.84,162.27,116.72,239.97,255.95,213.76,226.48,248.25,179.99,277.29,217.07,165.99
1952,120.45,53.30,109.10,275.41,334.95,294.78,320.87,208.86,250.82,176.12,357.08,216.53
1953,107.68,77.54,123.53,158.86,297.05,231.89,129.75,107.00,338.74,298.08,285.78,166.18
1954,76.17,84.91,86.53,194.23,261.86,299.76,298.88,221.44,196.83,384.19,288.31,205.79
1955,79.10,104.73,170.83,309.09,245.85,342.51,358.64,246.18,365.77,404.38,271.09,261.40
1956,192.63,177.38,146.37,173.93,316.97,297.97,214.09,273.45,256.60,400.30,209.21,242.05
1957,45.44,78.26,115.91,220.92,427.52,141.40,158.63,179.11,206.82,389.85,189.82,87.24
1958,77.74,58.26,91.25,179.18,326.98,167.15,134.22,231.52,120.65,210.79,214.81,139.89
1959,63.02,23.60,76.72,143.26,704.02,287.41,231.01,288.12,224.32,243.33,205.50,136.02
1960,148.54,108.34,106.59,190.72,288.78,189.79,236.30,363.66,242.52,294.08,222.23,254.14
1961,81.52,45.46,131.40,201.58,131.97,245.97,351.83,146.48,205.71,275.98,351.12,164.24
1962,73.46,60.93,179.09,160.50,386.29,341.33,169.65,304.23,258.34,326.90,239.73,169.15
1963,94.61,167.03,185.47,321.66,275.23,212.96,249.30,259.20,215.66,289.68,271.01,108.03
1964,49.89,65.26,46.44,315.01,254.19,353.40,441.56,262.56,233.54,287.76,263.16,124.50
1965,90.49,69.85,65.88,223.27,267.96,133.44,117.33,263.66,238.96,266.68,301.35,118.85
1966,76.16,76.56,101.40,197.39,244.10,311.99,176.02,314.59,243.99,313.94,363.18,249.60
1967,96.05,91.59,122.56,222.72,556.91,332.80,184.91,145.76,268.69,221.41,219.51,124.10
1968,87.24,108.83,159.60,242.21,303.04,342.23,192.46,231.22,275.63,287.73,323.38,108.48
1969,127.17,62.94,51.11,282.35,230.07,236.49,133.42,289.73,315.08,376.57,234.22,154.78
1970,146.22,100.01,97.96,325.18,331.68,282.01,247.96,264.18,324.80,380.67,351.40,197.36
1971,271.87,197.61,253.06,214.52,398.94,243.90,238.75,344.33,293.69,272.77,229.85,112.91
1972,174.68,74.01,137.47,322.15,292.86,267.02,142.05,227.32,217.41,224.35,235.24,129.28
1973,45.11,70.68,65.90,131.53,231.34,269.11,276.25,333.43,389.53,510.79,359.54,274.81
1974,155.13,178.06,212.96,358.66,295.78,214.78,231.60,313.88,340.59,315.48,327.73,76.26
1975,50.10,127.62,137.57,270.02,361.66,226.52,438.21,305.91,225.75,604.45,277.91,272.99
1976,79.47,126.47,143.61,242.08,247.43,257.64,212.12,155.06,194.34,319.41,199.72,110.58
1977,49.33,43.51,106.20,263.47,215.47,278.58,221.93,254.73,301.05,255.47,231.21,132.92
1978,63.85,59.91,175.91,288.31,317.01,303.00,234.12,223.57,267.85,257.72,226.29,156.70
1979,72.86,69.70,113.25,268.57,304.80,306.08,216.92,311.80,253.94,344.11,334.13,158.15
1980,140.84,84.03,74.82,252.31,197.42,248.48,220.64,213.84,250.33,258.77,240.08,207.17
1981,80.92,146.06,165.27,321.36,501.82,290.70,240.30,361.12,280.18,544.46,229.51,208.84
1982,189.90,128.95,150.04,298.25,327.90,164.67,172.11,156.79,253.92,345.09,174.08,135.88
1983,51.07,98.60,137.87,308.64,325.72,181.55,219.87,186.75,206.13,282.55,202.51,212.88
1984,217.03,146.50,115.73,239.61,300.70,349.77,254.31,379.05,383.13,344.32,291.65,108.99
1985,123.90,39.08,128.37,158.01,280.54,234.72,244.51,357.57,392.77,318.60,268.75,194.47
1986,103.02,168.81,110.31,284.43,508.72,261.37,120.26,217.93,248.00,438.57,249.06,83.88
1987,63.07,45.55,105.97,254.56,356.02,155.40,337.19,224.46,338.72,396.02,281.48,129.69
1988,79.16,121.63,85.90,222.19,220.10,280.83,282.63,507.82,407.08,352.35,426.15,235.39
1989,116.06,121.58,235.10,170.51,271.11,272.63,177.61,290.24,355.42,291.66,204.93,208.48
1990,91.33,109.60,159.03,226.37,269.89,175.76,286.88,227.62,251.45,389.20,277.73,213.32
1991,84.98,52.68,226.94,155.42,261.91,204.88,208.68,210.38,256.09,196.42,260.12,154.14
1992,77.27,59.20,66.63,146.47,213.38,180.39,172.08,242.68,320.62,150.97,245.38,164.64
1993,134.26,93.36,131.35,202.70,203.68,95.27,180.62,222.39,360.53,213.52,362.06,174.56
1994,133.87,111.57,160.58,207.42,234.08,209.52,201.85,188.15,210.06,313.66,328.42,125.34
1995,50.19,62.66,143.87,226.76,326.03,287.16,340.40,354.83,238.89,285.53,260.07,234.62
1996,172.25,131.32,222.12,174.83,364.17,316.91,318.37,335.99,240.06,334.02,224.93,153.06
1997,238.06,119.36,107.99,193.83,188.64,339.33,100.98,104.78,229.55,181.49,242.13,80.00
1998,38.29,95.50,109.87,210.96,358.73,231.71,332.22,306.10,330.02,324.80,292.35,286.64
1999,163.50,202.21,163.92,227.35,241.30,357.80,185.71,305.22,464.77,363.30,341.31,263.94
2000,142.37,185.08,183.32,172.91,374.46,320.62,351.45,268.12,395.52,245.26,245.75,173.15
2001,110.10,65.62,152.00,128.21,270.61,224.10,192.53,244.40,296.38,236.17,336.01,216.35
2002,74.22,47.69,177.42,287.57,326.45,255.78,230.81,223.43,303.97,228.06,204.79,161.07
2003,55.86,74.93,154.15,229.53,208.45,372.49,206.45,261.46,254.65,273.52,358.66,239.46
2004,82.47,107.20,97.60,284.27,338.39,189.64,218.51,259.24,311.63,340.96,316.53,160.82
2005,128.38,118.32,150.96,196.81,391.51,263.19,183.43,286.59,273.05,329.06,312.74,176.57
2006,190.05,112.53,223.22,216.48,358.40,354.19,192.81,252.04,250.34,310.10,282.04,236.47
2007,81.69,57.53,170.68,283.59,348.91,280.53,226.68,416.84,298.96,334.99,307.42,197.51
2008,97.42,125.03,175.04,207.36,414.42,314.22,389.60,392.00,249.25,313.27,349.36,246.48
2009,146.88,127.73,217.56,179.44,234.28,254.88,178.23,302.25,240.75,316.60,230.72,151.10
2010,37.80,70.58,138.09,277.99,384.19,318.59,282.92,279.96,385.41,298.23,464.99,350.69
2011,113.31,165.55,216.12,324.07,374.84,401.47,297.10,260.99,340.54,412.98,403.04,371.69
2012,167.79,75.10,159.33,319.84,257.77,187.15,176.03,251.10,213.22,336.04,253.75,164.75
2013,59.31,179.28,135.64,153.19,357.39,191.84,124.76,368.60,244.21,249.62,314.00,200.22
2014,108.16,119.60,148.68,188.02,251.11,192.89,110.36,216.41,254.32,281.09,303.95,195.82
2015,107.00,102.75,179.86,177.90,163.28,164.19,185.01,209.38,195.17,198.66,211.49,60.13
2016,59.75,48.97,108.91,222.51,222.21,159.63,213.39,273.58,265.72,261.88,305.67,249.57
2017,130.62,123.93,192.04,203.07,394.47,313.36,160.29,376.14,285.81,303.49,270.87,183.06
2018,163.35,87.98,130.70,258.15,389.81,266.11,201.78,230.65,308.21,325.42,304.16,82.78
2019,82.51,92.65,174.89,215.32,390.07,221.69,203.97,174.66,294.11,279.75,268.96,159.07
2020,85.53,93.11,110.33,137.81,215.66,258.56,364.25,302.21,315.72,209.77,329.86,210.62
2021,138.67,106.35,223.46,201.71,234.61,306.58,246.65,418.25,244.62,272.02,323.67,129.92
